Year,Country_Code,Interest,Privacy,Settlement_type,Urban/Rural,Family_Importance,Politics_Importance,Work_Importance,Religion_Importance,Faith_Over_Science,Believe,Gender_Politics,Gender_University,Gender_Work
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not very important,Rather important,Not at all important,Disagree,no,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not very important,Rather important,Not at all important,Agree,no,Disagree,Disagree,Disagree Strongly
2018,AND,Somewhat interested,Not private,Capital City,Urban,Very important,Not very important,Rather important,Not at all important,Disagree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Somewhat interested,Very private,Capital City,Urban,Very important,Not very important,Rather important,Not at all important,Agree Strongly,no,Neutral,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not at all important,Rather important,Not at all important,Disagree,no,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not very important,Rather important,Not very important,Agree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Somewhat interested,Very private,Capital City,Urban,Very important,Not very important,Rather important,Not at all important,Agree,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Rather important,Not very important,Not at all important,Disagree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not very important,Very important,Not at all important,Agree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Somewhat interested,Not private,Capital City,Urban,Very important,Not at all important,Very important,Not at all important,Agree,yes,Neutral,Agree,Disagree Strongly
2018,AND,Somewhat interested,Very private,Capital City,Urban,Very important,Not at all important,Rather important,Not at all important,Disagree,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not very important,Very important,Not at all important,Disagree Strongly,yes,Disagree,Disagree,Disagree
2018,AND,Somewhat interested,Very private,Capital City,Urban,Very important,Not at all important,Very important,Not at all important,Disagree Strongly,yes,Disagree,Neutral,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Rather important,Rather important,Not very important,Disagree,no,Neutral,Neutral,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Rather important,Very important,Not very important,Disagree Strongly,no,Neutral,Neutral,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not very important,Rather important,Not at all important,Disagree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Rather important,Very important,Not very important,Neutral,yes,Neutral,Disagree,Disagree
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not very important,Rather important,Not at all important,Agree,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not very important,Rather important,Not at all important,Disagree,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Rather important,Rather important,Not at all important,Disagree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not at all important,Rather important,Not at all important,Agree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Not private,Regional center,Urban,Very important,Rather important,Very important,Not at all important,Disagree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Rather important,Not at all important,Not very important,Not at all important,Agree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Rather important,Very important,Not at all important,Agree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not at all important,Not very important,Not at all important,Neutral,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Not private,Regional center,Urban,Very important,Very important,Very important,Not very important,Disagree Strongly,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Not private,Regional center,Urban,Very important,Not at all important,Very important,Not at all important,Disagree,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not very important,Very important,Not very important,Disagree Strongly,yes,Neutral,Neutral,Disagree
2018,AND,Somewhat interested,Not private,Capital City,Urban,Very important,Not at all important,Rather important,Not at all important,Disagree Strongly,yes,Disagree,Disagree,Disagree
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not at all important,Very important,Not at all important,Agree,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not very important,Very important,Not at all important,Disagree Strongly,yes,Disagree,Disagree,Disagree
2018,AND,Somewhat interested,Very private,Regional center,Urban,Very important,Not very important,Very important,Not at all important,Neutral,yes,Neutral,Neutral,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not at all important,Not very important,Not at all important,Agree,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not at all important,Very important,Not very important,Neutral,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not very important,Rather important,Not at all important,Disagree,yes,Neutral,Neutral,Disagree
2018,AND,Somewhat interested,Very private,Regional center,Urban,Very important,Not very important,Rather important,Not very important,Agree,no,Neutral,Neutral,Disagree
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not at all important,Rather important,Not at all important,Disagree Strongly,no,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not very important,Very important,Not at all important,Neutral,yes,Neutral,Neutral,Disagree
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Very important,Very important,Not at all important,Disagree Strongly,yes,Agree,Neutral,Neutral
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not very important,Rather important,Not at all important,Agree,no,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not very important,Rather important,Not at all important,Agree,yes,Neutral,Neutral,Disagree
2018,AND,Somewhat interested,Very private,Capital City,Urban,Very important,Not very important,Rather important,Not at all important,Agree Strongly,yes,Agree,Neutral,Disagree
2018,AND,Somewhat interested,Very private,Capital City,Urban,Rather important,Not very important,Not very important,Not very important,Agree,no,Neutral,Neutral,Disagree
2018,AND,Somewhat interested,Very private,Capital City,Urban,Very important,Not very important,Rather important,Not very important,Agree Strongly,no,Neutral,Neutral,Disagree
2018,AND,Somewhat interested,Not private,Capital City,Urban,Rather important,Rather important,Rather important,Not very important,Agree Strongly,no,Neutral,Neutral,Disagree
2018,AND,Somewhat interested,Very private,Capital City,Urban,Very important,Not very important,Very important,Not very important,Agree,yes,Disagree,Disagree,Neutral
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Rather important,Very important,Not very important,Agree,yes,Neutral,Neutral,Disagree
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not at all important,Very important,Not at all important,Agree,no,Neutral,Neutral,Neutral
2018,AND,Somewhat interested,Not private,Regional center,Urban,Very important,Not very important,Very important,Not very important,Agree Strongly,yes,Neutral,Neutral,Disagree
2018,AND,Very interested,Very private,Regional center,Urban,Rather important,Not at all important,Very important,Not at all important,Agree,yes,Agree,Neutral,Disagree
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Very important,Very important,Not at all important,Disagree Strongly,yes,Neutral,Neutral,Disagree
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not at all important,Very important,Not at all important,Agree,yes,Neutral,Neutral,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Very important,Not at all important,Very important,Not very important,Agree,no,Neutral,Neutral,Disagree
2018,AND,Somewhat interested,Very private,Capital City,Urban,Very important,Not very important,Rather important,Not very important,Agree,no,Neutral,Neutral,Disagree
2018,AND,Very interested,Not private,Capital City,Urban,Rather important,Not very important,Very important,Not at all important,Agree Strongly,yes,Disagree,Neutral,Disagree Strongly
2018,AND,Very interested,Very private,Regional center,Urban,Very important,Not very important,Very important,Not very important,Agree,yes,Neutral,Disagree,Disagree Strongly
2018,AND,Very interested,Very private,Capital City,Urban,Rather important,Rather important,Very important,Not very important,Neutral,yes,Disagree,Disagree,Disagree Strongly
2018,AND,Very interested,Not private,Capital City,Urban,Very important,Rather important,Very important,Not very important,Disagree Strongly,yes,Disagree,Disagree,Disagree Strongly
